

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 11609     0BB8                     i1l1159:
 11610     0BB8  0008               	return
 11611     0BB9                     __end_of_TMR0_Custom_ISR:
 11612                           
 11613                           	psect	text31
 11614     15C5                     __ptext31:	
 11615 ;; *************** function ___xxtofl *****************
 11616 ;; Defined at:
 11617 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
 11618 ;; Parameters:    Size  Location     Type
 11619 ;;  sign            1    wreg     unsigned char 
 11620 ;;  val             4    4[COMMON] long 
 11621 ;; Auto vars:     Size  Location     Type
 11622 ;;  sign            1    0[BANK0 ] unsigned char 
 11623 ;;  arg             4    2[BANK0 ] unsigned long 
 11624 ;;  exp             1    1[BANK0 ] unsigned char 
 11625 ;; Return value:  Size  Location     Type
 11626 ;;                  4    4[COMMON] unsigned char 
 11627 ;; Registers used:
 11628 ;;		wreg, status,2, status,0
 11629 ;; Tracked objects:
 11630 ;;		On entry : 0/0
 11631 ;;		On exit  : 0/0
 11632 ;;		Unchanged: 0/0
 11633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11634 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11635 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11636 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11637 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11638 ;;Total ram usage:       14 bytes
 11639 ;; Hardware stack levels used: 1
 11640 ;; This function calls:
 11641 ;;		Nothing
 11642 ;; This function is called by:
 11643 ;;		_TMR0_Custom_ISR
 11644 ;; This function uses a non-reentrant model
 11645 ;;
 11646                           
 11647     15C5                     ___xxtofl:	
 11648                           ;psect for function ___xxtofl
 11649                           
 11650                           
 11651                           ;incstack = 0
 11652                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
 11653                           ;___xxtofl@sign stored from wreg
 11654     15C5  0020               	movlb	0	; select bank0
 11655     15C6  00A0               	movwf	___xxtofl@sign
 11656     15C7                     i1l5256:
 11657     15C7  0820               	movf	___xxtofl@sign,w
 11658     15C8  1903               	btfsc	3,2
 11659     15C9  2DCB               	goto	u476_21
 11660     15CA  2DCC               	goto	u476_20
 11661     15CB                     u476_21:
 11662     15CB  2DE0               	goto	i1l5262
 11663     15CC                     u476_20:
 11664     15CC                     i1l5258:
 11665     15CC  1FF7               	btfss	___xxtofl@val+3,7
 11666     15CD  2DCF               	goto	u477_21
 11667     15CE  2DD0               	goto	u477_20
 11668     15CF                     u477_21:
 11669     15CF  2DE0               	goto	i1l5262
 11670     15D0                     u477_20:
 11671     15D0                     i1l5260:
 11672     15D0  0974               	comf	___xxtofl@val,w
 11673     15D1  00A2               	movwf	___xxtofl@arg
 11674     15D2  0975               	comf	___xxtofl@val+1,w
 11675     15D3  00A3               	movwf	___xxtofl@arg+1
 11676     15D4  0976               	comf	___xxtofl@val+2,w
 11677     15D5  00A4               	movwf	___xxtofl@arg+2
 11678     15D6  0977               	comf	___xxtofl@val+3,w
 11679     15D7  00A5               	movwf	___xxtofl@arg+3
 11680     15D8  0AA2               	incf	___xxtofl@arg,f
 11681     15D9  1903               	skipnz
 11682     15DA  0AA3               	incf	___xxtofl@arg+1,f
 11683     15DB  1903               	skipnz
 11684     15DC  0AA4               	incf	___xxtofl@arg+2,f
 11685     15DD  1903               	skipnz
 11686     15DE  0AA5               	incf	___xxtofl@arg+3,f
 11687     15DF  2DE8               	goto	i1l1668
 11688     15E0                     i1l5262:
 11689     15E0  0877               	movf	___xxtofl@val+3,w
 11690     15E1  00A5               	movwf	___xxtofl@arg+3
 11691     15E2  0876               	movf	___xxtofl@val+2,w
 11692     15E3  00A4               	movwf	___xxtofl@arg+2
 11693     15E4  0875               	movf	___xxtofl@val+1,w
 11694     15E5  00A3               	movwf	___xxtofl@arg+1
 11695     15E6  0874               	movf	___xxtofl@val,w
 11696     15E7  00A2               	movwf	___xxtofl@arg
 11697     15E8                     i1l1668:
 11698     15E8  0877               	movf	___xxtofl@val+3,w
 11699     15E9  0476               	iorwf	___xxtofl@val+2,w
 11700     15EA  0475               	iorwf	___xxtofl@val+1,w
 11701     15EB  0474               	iorwf	___xxtofl@val,w
 11702     15EC  1D03               	skipz
 11703     15ED  2DEF               	goto	u478_21
 11704     15EE  2DF0               	goto	u478_20
 11705     15EF                     u478_21:
 11706     15EF  2DF9               	goto	i1l5268
 11707     15F0                     u478_20:
 11708     15F0                     i1l5264:
 11709     15F0  3000               	movlw	0
 11710     15F1  00F7               	movwf	?___xxtofl+3
 11711     15F2  3000               	movlw	0
 11712     15F3  00F6               	movwf	?___xxtofl+2
 11713     15F4  3000               	movlw	0
 11714     15F5  00F5               	movwf	?___xxtofl+1
 11715     15F6  3000               	movlw	0
 11716     15F7  00F4               	movwf	?___xxtofl
 11717     15F8  2E6F               	goto	i1l1670
 11718     15F9                     i1l5268:
 11719     15F9  3096               	movlw	150
 11720     15FA  00A1               	movwf	___xxtofl@exp
 11721     15FB  2E07               	goto	i1l5272
 11722     15FC                     i1l5270:
 11723     15FC  3001               	movlw	1
 11724     15FD  00F8               	movwf	??___xxtofl
 11725     15FE  0878               	movf	??___xxtofl,w
 11726     15FF  07A1               	addwf	___xxtofl@exp,f
 11727     1600  3001               	movlw	1
 11728     1601                     u479_25:
 11729     1601  36A5               	lsrf	___xxtofl@arg+3,f
 11730     1602  0CA4               	rrf	___xxtofl@arg+2,f
 11731     1603  0CA3               	rrf	___xxtofl@arg+1,f
 11732     1604  0CA2               	rrf	___xxtofl@arg,f
 11733     1605  0B89               	decfsz	9,f
 11734     1606  2E01               	goto	u479_25
 11735     1607                     i1l5272:
 11736     1607  30FE               	movlw	254
 11737     1608  0525               	andwf	___xxtofl@arg+3,w
 11738     1609  1D03               	btfss	3,2
 11739     160A  2E0C               	goto	u480_21
 11740     160B  2E0D               	goto	u480_20
 11741     160C                     u480_21:
 11742     160C  2DFC               	goto	i1l5270
 11743     160D                     u480_20:
 11744     160D  2E21               	goto	i1l1674
 11745     160E                     i1l5274:
 11746     160E  3001               	movlw	1
 11747     160F  00F8               	movwf	??___xxtofl
 11748     1610  0878               	movf	??___xxtofl,w
 11749     1611  07A1               	addwf	___xxtofl@exp,f
 11750     1612                     i1l5276:
 11751     1612  3001               	movlw	1
 11752     1613  07A2               	addwf	___xxtofl@arg,f
 11753     1614  3000               	movlw	0
 11754     1615  3DA3               	addwfc	___xxtofl@arg+1,f
 11755     1616  3000               	movlw	0
 11756     1617  3DA4               	addwfc	___xxtofl@arg+2,f
 11757     1618  3000               	movlw	0
 11758     1619  3DA5               	addwfc	___xxtofl@arg+3,f
 11759     161A                     i1l5278:
 11760     161A  3001               	movlw	1
 11761     161B                     u481_25:
 11762     161B  36A5               	lsrf	___xxtofl@arg+3,f
 11763     161C  0CA4               	rrf	___xxtofl@arg+2,f
 11764     161D  0CA3               	rrf	___xxtofl@arg+1,f
 11765     161E  0CA2               	rrf	___xxtofl@arg,f
 11766     161F  0B89               	decfsz	9,f
 11767     1620  2E1B               	goto	u481_25
 11768     1621                     i1l1674:
 11769     1621  30FF               	movlw	255
 11770     1622  0525               	andwf	___xxtofl@arg+3,w
 11771     1623  1D03               	btfss	3,2
 11772     1624  2E26               	goto	u482_21
 11773     1625  2E27               	goto	u482_20
 11774     1626                     u482_21:
 11775     1626  2E0E               	goto	i1l5274
 11776     1627                     u482_20:
 11777     1627  2E31               	goto	i1l5282
 11778     1628                     i1l5280:
 11779     1628  3001               	movlw	1
 11780     1629  02A1               	subwf	___xxtofl@exp,f
 11781     162A  3001               	movlw	1
 11782     162B                     u483_25:
 11783     162B  35A2               	lslf	___xxtofl@arg,f
 11784     162C  0DA3               	rlf	___xxtofl@arg+1,f
 11785     162D  0DA4               	rlf	___xxtofl@arg+2,f
 11786     162E  0DA5               	rlf	___xxtofl@arg+3,f
 11787     162F  0B89               	decfsz	9,f
 11788     1630  2E2B               	goto	u483_25
 11789     1631                     i1l5282:
 11790     1631  1BA4               	btfsc	___xxtofl@arg+2,7
 11791     1632  2E34               	goto	u484_21
 11792     1633  2E35               	goto	u484_20
 11793     1634                     u484_21:
 11794     1634  2E3B               	goto	i1l1681
 11795     1635                     u484_20:
 11796     1635                     i1l5284:
 11797     1635  3002               	movlw	2
 11798     1636  0221               	subwf	___xxtofl@exp,w
 11799     1637  1803               	skipnc
 11800     1638  2E3A               	goto	u485_21
 11801     1639  2E3B               	goto	u485_20
 11802     163A                     u485_21:
 11803     163A  2E28               	goto	i1l5280
 11804     163B                     u485_20:
 11805     163B                     i1l1681:
 11806     163B  1821               	btfsc	___xxtofl@exp,0
 11807     163C  2E3E               	goto	u486_21
 11808     163D  2E3F               	goto	u486_20
 11809     163E                     u486_21:
 11810     163E  2E47               	goto	i1l1682
 11811     163F                     u486_20:
 11812     163F                     i1l5286:
 11813     163F  30FF               	movlw	255
 11814     1640  05A2               	andwf	___xxtofl@arg,f
 11815     1641  30FF               	movlw	255
 11816     1642  05A3               	andwf	___xxtofl@arg+1,f
 11817     1643  307F               	movlw	127
 11818     1644  05A4               	andwf	___xxtofl@arg+2,f
 11819     1645  30FF               	movlw	255
 11820     1646  05A5               	andwf	___xxtofl@arg+3,f
 11821     1647                     i1l1682:
 11822     1647  1003               	clrc
 11823     1648  0CA1               	rrf	___xxtofl@exp,f
 11824     1649                     i1l5288:
 11825     1649  0821               	movf	___xxtofl@exp,w
 11826     164A  00F8               	movwf	??___xxtofl
 11827     164B  01F9               	clrf	??___xxtofl+1
 11828     164C  01FA               	clrf	??___xxtofl+2
 11829     164D  01FB               	clrf	??___xxtofl+3
 11830     164E  3018               	movlw	24
 11831     164F                     u487_25:
 11832     164F  35F8               	lslf	??___xxtofl,f
 11833     1650  0DF9               	rlf	??___xxtofl+1,f
 11834     1651  0DFA               	rlf	??___xxtofl+2,f
 11835     1652  0DFB               	rlf	??___xxtofl+3,f
 11836     1653                     u487_20:
 11837     1653  0B89               	decfsz	9,f
 11838     1654  2E4F               	goto	u487_25
 11839     1655  0878               	movf	??___xxtofl,w
 11840     1656  04A2               	iorwf	___xxtofl@arg,f
 11841     1657  0879               	movf	??___xxtofl+1,w
 11842     1658  04A3               	iorwf	___xxtofl@arg+1,f
 11843     1659  087A               	movf	??___xxtofl+2,w
 11844     165A  04A4               	iorwf	___xxtofl@arg+2,f
 11845     165B  087B               	movf	??___xxtofl+3,w
 11846     165C  04A5               	iorwf	___xxtofl@arg+3,f
 11847     165D                     i1l5290:
 11848     165D  0820               	movf	___xxtofl@sign,w
 11849     165E  1903               	btfsc	3,2
 11850     165F  2E61               	goto	u488_21
 11851     1660  2E62               	goto	u488_20
 11852     1661                     u488_21:
 11853     1661  2E67               	goto	i1l5296
 11854     1662                     u488_20:
 11855     1662                     i1l5292:
 11856     1662  1FF7               	btfss	___xxtofl@val+3,7
 11857     1663  2E65               	goto	u489_21
 11858     1664  2E66               	goto	u489_20
 11859     1665                     u489_21:
 11860     1665  2E67               	goto	i1l5296
 11861     1666                     u489_20:
 11862     1666                     i1l5294:
 11863     1666  17A5               	bsf	___xxtofl@arg+3,7
