

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 20:15:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 14045     13DA  0820               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128),w
 14046     13DB  0421               	iorwf	(EUSART_OverrunErrorCallbackRegister@callbackHandler+1)^(0+128),w
 14047     13DC  1903               	btfsc	3,2
 14048     13DD  2BDF               	goto	u4181
 14049     13DE  2BE0               	goto	u4180
 14050     13DF                     u4181:
 14051     13DF  2BE7               	goto	l985
 14052     13E0                     u4180:
 14053     13E0                     l4919:
 14054                           
 14055                           ;mcc_generated_files/uart/src/eusart.c: 341:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 342:         EUSART_OverrunErrorHandler = callbackHandler;
 14056     13E0  0821               	movf	(EUSART_OverrunErrorCallbackRegister@callbackHandler+1)^(0+128),w
 14057     13E1  0022               	movlb	2	; select bank2
 14058     13E2  00C5               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
 14059     13E3  0021               	movlb	1	; select bank1
 14060     13E4  0820               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128),w
 14061     13E5  0022               	movlb	2	; select bank2
 14062     13E6  00C4               	movwf	_EUSART_OverrunErrorHandler^(0+256)
 14063     13E7                     l985:
 14064     13E7  0008               	return
 14065     13E8                     __end_of_EUSART_OverrunErrorCallbackRegister:
 14066                           
 14067                           	psect	text42
 14068     13CA                     __ptext42:	
 14069 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
 14070 ;; Defined at:
 14071 ;;		line 330 in file "mcc_generated_files/uart/src/eusart.c"
 14072 ;; Parameters:    Size  Location     Type
 14073 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
 14074 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
 14075 ;; Auto vars:     Size  Location     Type
 14076 ;;		None
 14077 ;; Return value:  Size  Location     Type
 14078 ;;                  1    wreg      void 
 14079 ;; Registers used:
 14080 ;;		wreg, status,2, status,0
 14081 ;; Tracked objects:
 14082 ;;		On entry : 0/0
 14083 ;;		On exit  : 0/0
 14084 ;;		Unchanged: 0/0
 14085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14086 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14089 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14090 ;;Total ram usage:        2 bytes
 14091 ;; Hardware stack levels used: 1
 14092 ;; Hardware stack levels required when called: 10
 14093 ;; This function calls:
 14094 ;;		Nothing
 14095 ;; This function is called by:
 14096 ;;		_EUSART_Initialize
 14097 ;; This function uses a non-reentrant model
 14098 ;;
 14099                           
 14100     13CA                     _EUSART_FramingErrorCallbackRegister:	
 14101                           ;psect for function _EUSART_FramingErrorCallbackRegister
 14102                           
 14103     13CA                     l4913:	
 14104                           ;incstack = 0
 14105                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
 14106                           
 14107                           
 14108                           ;mcc_generated_files/uart/src/eusart.c: 330: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 331: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 332:     if(((void*)0) != callbackHandler)
 14109     13CA  0021               	movlb	1	; select bank1
 14110     13CB  0820               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128),w
 14111     13CC  0421               	iorwf	(EUSART_FramingErrorCallbackRegister@callbackHandler+1)^(0+128),w
 14112     13CD  1903               	btfsc	3,2
 14113     13CE  2BD0               	goto	u4171
 14114     13CF  2BD1               	goto	u4170
 14115     13D0                     u4171:
 14116     13D0  2BD8               	goto	l981
 14117     13D1                     u4170:
 14118     13D1                     l4915:
 14119                           
 14120                           ;mcc_generated_files/uart/src/eusart.c: 333:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 334:         EUSART_FramingErrorHandler = callbackHandler;
 14121     13D1  0821               	movf	(EUSART_FramingErrorCallbackRegister@callbackHandler+1)^(0+128),w
 14122     13D2  0022               	movlb	2	; select bank2
 14123     13D3  00C7               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
 14124     13D4  0021               	movlb	1	; select bank1
 14125     13D5  0820               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128),w
 14126     13D6  0022               	movlb	2	; select bank2
 14127     13D7  00C6               	movwf	_EUSART_FramingErrorHandler^(0+256)
 14128     13D8                     l981:
 14129     13D8  0008               	return
 14130     13D9                     __end_of_EUSART_FramingErrorCallbackRegister:
 14131                           
 14132                           	psect	text43
 14133     1320                     __ptext43:	
 14134 ;; *************** function _CLOCK_Initialize *****************
 14135 ;; Defined at:
 14136 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
 14137 ;; Parameters:    Size  Location     Type
 14138 ;;		None
 14139 ;; Auto vars:     Size  Location     Type
 14140 ;;		None
 14141 ;; Return value:  Size  Location     Type
 14142 ;;                  1    wreg      void 
 14143 ;; Registers used:
 14144 ;;		wreg, status,2
 14145 ;; Tracked objects:
 14146 ;;		On entry : 0/0
 14147 ;;		On exit  : 0/0
 14148 ;;		Unchanged: 0/0
 14149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14154 ;;Total ram usage:        0 bytes
 14155 ;; Hardware stack levels used: 1
 14156 ;; Hardware stack levels required when called: 10
 14157 ;; This function calls:
 14158 ;;		Nothing
 14159 ;; This function is called by:
 14160 ;;		_SYSTEM_Initialize
 14161 ;; This function uses a non-reentrant model
 14162 ;;
 14163                           
 14164     1320                     _CLOCK_Initialize:	
 14165                           ;psect for function _CLOCK_Initialize
 14166                           
 14167     1320                     l5359:	
 14168                           ;incstack = 0
 14169                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
 14170                           
 14171                           
 14172                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
 14173     1320  306A               	movlw	106
 14174     1321  0021               	movlb	1	; select bank1
 14175     1322  0099               	movwf	25	;volatile
 14176     1323                     l5361:
 14177                           
 14178                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7)
 14179     1323  0022               	movlb	2	; select bank2
 14180     1324  0196               	clrf	22	;volatile
 14181     1325                     l5363:
 14182                           
 14183                           ;mcc_generated_files/system/src/clock.c: 46:     OSCTUNE = (0 << 0x0);
 14184     1325  0021               	movlb	1	; select bank1
 14185     1326  0198               	clrf	24	;volatile
 14186     1327                     l384:
 14187     1327  0008               	return
 14188     1328                     __end_of_CLOCK_Initialize:
 14189                           
 14190                           	psect	text44
 14191     1390                     __ptext44:	
 14192 ;; *************** function _CCP2_Initialize *****************
 14193 ;; Defined at:
 14194 ;;		line 50 in file "mcc_generated_files/pwm/src/ccp2.c"
 14195 ;; Parameters:    Size  Location     Type
 14196 ;;		None
 14197 ;; Auto vars:     Size  Location     Type
 14198 ;;		None
 14199 ;; Return value:  Size  Location     Type
 14200 ;;                  1    wreg      void 
 14201 ;; Registers used:
 14202 ;;		wreg, status,2, status,0
 14203 ;; Tracked objects:
 14204 ;;		On entry : 0/0
 14205 ;;		On exit  : 0/0
 14206 ;;		Unchanged: 0/0
 14207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14212 ;;Total ram usage:        0 bytes
 14213 ;; Hardware stack levels used: 1
 14214 ;; Hardware stack levels required when called: 10
 14215 ;; This function calls:
 14216 ;;		Nothing
 14217 ;; This function is called by:
 14218 ;;		_SYSTEM_Initialize
 14219 ;; This function uses a non-reentrant model
 14220 ;;
 14221                           
 14222     1390                     _CCP2_Initialize:	
 14223                           ;psect for function _CCP2_Initialize
 14224                           
