

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 15:22:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  9711     0282  0838               	movf	vfpfcnvrt@cp+1,w
  9712     0283  0085               	movwf	5
  9713     0284  0012               	moviw fsr0++
  9714     0285  3A69               	xorlw	105
  9715     0286  1D03               	btfss	3,2
  9716     0287  2A89               	goto	u3581
  9717     0288  2A8A               	goto	u3580
  9718     0289                     u3581:
  9719     0289  2B16               	goto	l5254
  9720     028A                     u3580:
  9721     028A                     l5226:
  9722                           
  9723                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  9724     028A  0830               	movf	vfpfcnvrt@ap,w
  9725     028B  0086               	movwf	6
  9726     028C  0187               	clrf	7
  9727     028D  0801               	movf	1,w
  9728     028E  0084               	movwf	4
  9729     028F  0185               	clrf	5
  9730     0290  3002               	movlw	2
  9731     0291  0781               	addwf	1,f
  9732     0292  3F00               	moviw [0]fsr0
  9733     0293  00B9               	movwf	vfpfcnvrt@convarg
  9734     0294  3F01               	moviw [1]fsr0
  9735     0295  00BA               	movwf	vfpfcnvrt@convarg+1
  9736     0296                     l5228:
  9737                           
  9738                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  9739     0296  0837               	movf	vfpfcnvrt@cp,w
  9740     0297  3E01               	addlw	1
  9741     0298  00B1               	movwf	??_vfpfcnvrt
  9742     0299  3000               	movlw	0
  9743     029A  3D38               	addwfc	vfpfcnvrt@cp+1,w
  9744     029B  00B2               	movwf	??_vfpfcnvrt+1
  9745     029C  082F               	movf	vfpfcnvrt@fmt,w
  9746     029D  0086               	movwf	6
  9747     029E  0187               	clrf	7
  9748     029F  0831               	movf	??_vfpfcnvrt,w
  9749     02A0  3FC0               	movwi [0]fsr1
  9750     02A1  0832               	movf	??_vfpfcnvrt+1,w
  9751     02A2  3FC1               	movwi [1]fsr1
  9752     02A3                     l5230:
  9753                           
  9754                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  9755     02A3  3020               	movlw	32
  9756     02A4  00BD               	movwf	vfpfcnvrt@c
  9757     02A5                     l5232:
  9758                           
  9759                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  9760     02A5  1BBA               	btfsc	vfpfcnvrt@convarg+1,7
  9761     02A6  2AA8               	goto	u3591
  9762     02A7  2AAA               	goto	u3590
  9763     02A8                     u3591:
  9764     02A8  3001               	movlw	1
  9765     02A9  2AAB               	goto	u3600
  9766     02AA                     u3590:
  9767     02AA  3000               	movlw	0
  9768     02AB                     u3600:
  9769     02AB  00B5               	movwf	vfpfcnvrt@done
  9770     02AC                     l5234:
  9771                           
  9772                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  9773     02AC  3001               	movlw	1
  9774     02AD  02BD               	subwf	vfpfcnvrt@c,f
  9775     02AE  083D               	movf	vfpfcnvrt@c,w
  9776     02AF  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9777     02B0  0086               	movwf	6
  9778     02B1  3001               	movlw	1	; select bank2/3
  9779     02B2  0087               	movwf	7
  9780     02B3  300A               	movlw	10
  9781     02B4  00A4               	movwf	___awmod@divisor
  9782     02B5  3000               	movlw	0
  9783     02B6  00A5               	movwf	___awmod@divisor+1
  9784     02B7  083A               	movf	vfpfcnvrt@convarg+1,w
  9785     02B8  00A7               	movwf	___awmod@dividend+1
  9786     02B9  0839               	movf	vfpfcnvrt@convarg,w
  9787     02BA  00A6               	movwf	___awmod@dividend
  9788     02BB  318E  26F6  3182   	fcall	___awmod
  9789     02BE  0020               	movlb	0	; select bank0
  9790     02BF  0825               	movf	?___awmod+1,w
  9791     02C0  00AC               	movwf	abs@a+1
  9792     02C1  0824               	movf	?___awmod,w
  9793     02C2  00AB               	movwf	abs@a
  9794     02C3  318A  22B6  3182   	fcall	_abs
  9795     02C6  0020               	movlb	0	; select bank0
  9796     02C7  082B               	movf	?_abs,w
  9797     02C8  3E30               	addlw	48
  9798     02C9  0081               	movwf	1
  9799     02CA                     l5236:
  9800                           
  9801                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  9802     02CA  300A               	movlw	10
  9803     02CB  00A4               	movwf	___awdiv@divisor
  9804     02CC  3000               	movlw	0
  9805     02CD  00A5               	movwf	___awdiv@divisor+1
  9806     02CE  083A               	movf	vfpfcnvrt@convarg+1,w
  9807     02CF  00A7               	movwf	___awdiv@dividend+1
  9808     02D0  0839               	movf	vfpfcnvrt@convarg,w
  9809     02D1  00A6               	movwf	___awdiv@dividend
  9810     02D2  318F  27A0  3182   	fcall	___awdiv
  9811     02D5  0020               	movlb	0	; select bank0
  9812     02D6  0825               	movf	?___awdiv+1,w
  9813     02D7  00BA               	movwf	vfpfcnvrt@convarg+1
  9814     02D8  0824               	movf	?___awdiv,w
  9815     02D9  00B9               	movwf	vfpfcnvrt@convarg
  9816     02DA                     l5238:
  9817                           
  9818                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  9819     02DA  0839               	movf	vfpfcnvrt@convarg,w
  9820     02DB  043A               	iorwf	vfpfcnvrt@convarg+1,w
  9821     02DC  1903               	btfsc	3,2
  9822     02DD  2ADF               	goto	u3611
  9823     02DE  2AE0               	goto	u3610
  9824     02DF                     u3611:
  9825     02DF  2AE5               	goto	l5242
  9826     02E0                     u3610:
  9827     02E0                     l5240:
  9828     02E0  083D               	movf	vfpfcnvrt@c,w
  9829     02E1  1D03               	btfss	3,2
  9830     02E2  2AE4               	goto	u3621
  9831     02E3  2AE5               	goto	u3620
  9832     02E4                     u3621:
  9833     02E4  2AAC               	goto	l5234
  9834     02E5                     u3620:
  9835     02E5                     l5242:
  9836                           
  9837                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  9838     02E5  083D               	movf	vfpfcnvrt@c,w
  9839     02E6  1903               	btfsc	3,2
  9840     02E7  2AE9               	goto	u3631
  9841     02E8  2AEA               	goto	u3630
  9842     02E9                     u3631:
  9843     02E9  2B0F               	goto	l5252
  9844     02EA                     u3630:
  9845     02EA                     l5244:
  9846     02EA  0835               	movf	vfpfcnvrt@done,w
  9847     02EB  1903               	btfsc	3,2
  9848     02EC  2AEE               	goto	u3641
  9849     02ED  2AEF               	goto	u3640
  9850     02EE                     u3641:
  9851     02EE  2B0F               	goto	l5252
  9852     02EF                     u3640:
  9853     02EF                     l5246:
  9854                           
  9855                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  9856     02EF  3001               	movlw	1
  9857     02F0  02BD               	subwf	vfpfcnvrt@c,f
  9858     02F1  083D               	movf	vfpfcnvrt@c,w
  9859     02F2  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9860     02F3  0086               	movwf	6
  9861     02F4  3001               	movlw	1	; select bank2/3
  9862     02F5  0087               	movwf	7
  9863     02F6  302D               	movlw	45
  9864     02F7  0081               	movwf	1
  9865     02F8  2B0F               	goto	l5252
  9866     02F9                     l5248:
  9867                           
  9868                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  9869     02F9  083D               	movf	vfpfcnvrt@c,w
  9870     02FA  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9871     02FB  0086               	movwf	6
  9872     02FC  3001               	movlw	1	; select bank2/3
  9873     02FD  0087               	movwf	7
  9874     02FE  0801               	movf	1,w
  9875     02FF  00B1               	movwf	??_vfpfcnvrt
  9876     0300  01B2               	clrf	??_vfpfcnvrt+1
  9877     0301  0831               	movf	??_vfpfcnvrt,w
  9878     0302  00A4               	movwf	fputc@c
  9879     0303  0832               	movf	??_vfpfcnvrt+1,w
  9880     0304  00A5               	movwf	fputc@c+1
  9881     0305  0836               	movf	vfpfcnvrt@fp,w
  9882     0306  00A6               	movwf	fputc@fp
  9883     0307  318E  26A4  3182   	fcall	_fputc
  9884     030A                     l5250:
  9885     030A  3001               	movlw	1
  9886     030B  0020               	movlb	0	; select bank0
  9887     030C  00B1               	movwf	??_vfpfcnvrt
  9888     030D  0831               	movf	??_vfpfcnvrt,w
  9889     030E  07BD               	addwf	vfpfcnvrt@c,f
  9890     030F                     l5252:
  9891                           
  9892                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  9893     030F  3020               	movlw	32
  9894     0310  063D               	xorwf	vfpfcnvrt@c,w
  9895     0311  1D03               	btfss	3,2
  9896     0312  2B14               	goto	u3651
  9897     0313  2B15               	goto	u3650
  9898     0314                     u3651:
  9899     0314  2AF9               	goto	l5248
  9900     0315                     u3650:
  9901     0315  2B38               	goto	l1848
  9902     0316                     l5254:
  9903                           
  9904                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  9905     0316  0020               	movlb	0	; select bank0
  9906     0317  082F               	movf	vfpfcnvrt@fmt,w
  9907     0318  0086               	movwf	6
