

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 16842     0331  00DC               	movwf	floorf@x+2
 16843     0332  0841               	movf	?___fldiv+1,w
 16844     0333  00DB               	movwf	floorf@x+1
 16845     0334  0840               	movf	?___fldiv,w
 16846     0335  00DA               	movwf	floorf@x
 16847     0336  3186  26A9  3180   	fcall	_floorf
 16848     0339  0020               	movlb	0	; select bank0
 16849     033A  085D               	movf	?_floorf+3,w
 16850     033B  0021               	movlb	1	; select bank1
 16851     033C  00CA               	movwf	(efgtoa@l+3)^(0+128)
 16852     033D  0020               	movlb	0	; select bank0
 16853     033E  085C               	movf	?_floorf+2,w
 16854     033F  0021               	movlb	1	; select bank1
 16855     0340  00C9               	movwf	(efgtoa@l+2)^(0+128)
 16856     0341  0020               	movlb	0	; select bank0
 16857     0342  085B               	movf	?_floorf+1,w
 16858     0343  0021               	movlb	1	; select bank1
 16859     0344  00C8               	movwf	(efgtoa@l+1)^(0+128)
 16860     0345  0020               	movlb	0	; select bank0
 16861     0346  085A               	movf	?_floorf,w
 16862     0347  0021               	movlb	1	; select bank1
 16863     0348  00C7               	movwf	efgtoa@l^(0+128)
 16864                           
 16865                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 738:         d = 
      +                          (int)l;
 16866     0349  084A               	movf	(efgtoa@l+3)^(0+128),w
 16867     034A  00F3               	movwf	___fltol@f1+3
 16868     034B  0849               	movf	(efgtoa@l+2)^(0+128),w
 16869     034C  00F2               	movwf	___fltol@f1+2
 16870     034D  0848               	movf	(efgtoa@l+1)^(0+128),w
 16871     034E  00F1               	movwf	___fltol@f1+1
 16872     034F  0847               	movf	efgtoa@l^(0+128),w
 16873     0350  00F0               	movwf	___fltol@f1
 16874     0351  3192  22A4  3180   	fcall	___fltol
 16875     0354  0871               	movf	?___fltol+1,w
 16876     0355  0021               	movlb	1	; select bank1
 16877     0356  00B5               	movwf	(efgtoa@d+1)^(0+128)
 16878     0357  0870               	movf	?___fltol,w
 16879     0358  00B4               	movwf	efgtoa@d^(0+128)
 16880                           
 16881                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 739:         h -=
      +                           l*u.f;
 16882     0359  0855               	movf	(efgtoa@u+3)^(0+128),w
 16883     035A  0020               	movlb	0	; select bank0
 16884     035B  00AD               	movwf	___flmul@a+3
 16885     035C  0021               	movlb	1	; select bank1
 16886     035D  0854               	movf	(efgtoa@u+2)^(0+128),w
 16887     035E  0020               	movlb	0	; select bank0
 16888     035F  00AC               	movwf	___flmul@a+2
 16889     0360  0021               	movlb	1	; select bank1
 16890     0361  0853               	movf	(efgtoa@u+1)^(0+128),w
 16891     0362  0020               	movlb	0	; select bank0
 16892     0363  00AB               	movwf	___flmul@a+1
 16893     0364  0021               	movlb	1	; select bank1
 16894     0365  0852               	movf	efgtoa@u^(0+128),w
 16895     0366  0020               	movlb	0	; select bank0
 16896     0367  00AA               	movwf	___flmul@a
 16897     0368  0021               	movlb	1	; select bank1
 16898     0369  084A               	movf	(efgtoa@l+3)^(0+128),w
 16899     036A  0020               	movlb	0	; select bank0
 16900     036B  00A9               	movwf	___flmul@b+3
 16901     036C  0021               	movlb	1	; select bank1
 16902     036D  0849               	movf	(efgtoa@l+2)^(0+128),w
 16903     036E  0020               	movlb	0	; select bank0
 16904     036F  00A8               	movwf	___flmul@b+2
 16905     0370  0021               	movlb	1	; select bank1
 16906     0371  0848               	movf	(efgtoa@l+1)^(0+128),w
 16907     0372  0020               	movlb	0	; select bank0
 16908     0373  00A7               	movwf	___flmul@b+1
 16909     0374  0021               	movlb	1	; select bank1
 16910     0375  0847               	movf	efgtoa@l^(0+128),w
 16911     0376  0020               	movlb	0	; select bank0
 16912     0377  00A6               	movwf	___flmul@b
 16913     0378  318D  25C5  3180   	fcall	___flmul
 16914     037B  0020               	movlb	0	; select bank0
 16915     037C  0829               	movf	?___flmul+3,w
 16916     037D  00C3               	movwf	___flsub@a+3
 16917     037E  0828               	movf	?___flmul+2,w
 16918     037F  00C2               	movwf	___flsub@a+2
 16919     0380  0827               	movf	?___flmul+1,w
 16920     0381  00C1               	movwf	___flsub@a+1
 16921     0382  0826               	movf	?___flmul,w
 16922     0383  00C0               	movwf	___flsub@a
 16923     0384  0021               	movlb	1	; select bank1
 16924     0385  0846               	movf	(efgtoa@h+3)^(0+128),w
 16925     0386  0020               	movlb	0	; select bank0
 16926     0387  00C7               	movwf	___flsub@b+3
 16927     0388  0021               	movlb	1	; select bank1
 16928     0389  0845               	movf	(efgtoa@h+2)^(0+128),w
 16929     038A  0020               	movlb	0	; select bank0
 16930     038B  00C6               	movwf	___flsub@b+2
 16931     038C  0021               	movlb	1	; select bank1
 16932     038D  0844               	movf	(efgtoa@h+1)^(0+128),w
 16933     038E  0020               	movlb	0	; select bank0
 16934     038F  00C5               	movwf	___flsub@b+1
 16935     0390  0021               	movlb	1	; select bank1
 16936     0391  0843               	movf	efgtoa@h^(0+128),w
 16937     0392  0020               	movlb	0	; select bank0
 16938     0393  00C4               	movwf	___flsub@b
 16939     0394  319E  26EA  3180   	fcall	___flsub
 16940     0397  0020               	movlb	0	; select bank0
 16941     0398  0843               	movf	?___flsub+3,w
 16942     0399  0021               	movlb	1	; select bank1
 16943     039A  00C6               	movwf	(efgtoa@h+3)^(0+128)
 16944     039B  0020               	movlb	0	; select bank0
 16945     039C  0842               	movf	?___flsub+2,w
 16946     039D  0021               	movlb	1	; select bank1
 16947     039E  00C5               	movwf	(efgtoa@h+2)^(0+128)
 16948     039F  0020               	movlb	0	; select bank0
 16949     03A0  0841               	movf	?___flsub+1,w
 16950     03A1  0021               	movlb	1	; select bank1
 16951     03A2  00C4               	movwf	(efgtoa@h+1)^(0+128)
 16952     03A3  0020               	movlb	0	; select bank0
 16953     03A4  0840               	movf	?___flsub,w
 16954     03A5  0021               	movlb	1	; select bank1
 16955     03A6  00C3               	movwf	efgtoa@h^(0+128)
 16956                           
 16957                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 740:         u.f 
      +                          = u.f/10.0;
 16958     03A7  3041               	movlw	65
 16959     03A8  0020               	movlb	0	; select bank0
 16960     03A9  00C3               	movwf	___fldiv@a+3
 16961     03AA  3020               	movlw	32
 16962     03AB  00C2               	movwf	___fldiv@a+2
 16963     03AC  3000               	movlw	0
 16964     03AD  00C1               	movwf	___fldiv@a+1
 16965     03AE  3000               	movlw	0
 16966     03AF  00C0               	movwf	___fldiv@a
 16967     03B0  0021               	movlb	1	; select bank1
 16968     03B1  0855               	movf	(efgtoa@u+3)^(0+128),w
 16969     03B2  0020               	movlb	0	; select bank0
 16970     03B3  00C7               	movwf	___fldiv@b+3
 16971     03B4  0021               	movlb	1	; select bank1
 16972     03B5  0854               	movf	(efgtoa@u+2)^(0+128),w
 16973     03B6  0020               	movlb	0	; select bank0
 16974     03B7  00C6               	movwf	___fldiv@b+2
 16975     03B8  0021               	movlb	1	; select bank1
 16976     03B9  0853               	movf	(efgtoa@u+1)^(0+128),w
 16977     03BA  0020               	movlb	0	; select bank0
 16978     03BB  00C5               	movwf	___fldiv@b+1
 16979     03BC  0021               	movlb	1	; select bank1
 16980     03BD  0852               	movf	efgtoa@u^(0+128),w
 16981     03BE  0020               	movlb	0	; select bank0
 16982     03BF  00C4               	movwf	___fldiv@b
 16983     03C0  3188  2057  3180   	fcall	___fldiv
 16984     03C3  0020               	movlb	0	; select bank0
 16985     03C4  0843               	movf	?___fldiv+3,w
 16986     03C5  0021               	movlb	1	; select bank1
 16987     03C6  00D5               	movwf	(efgtoa@u+3)^(0+128)
 16988     03C7  0020               	movlb	0	; select bank0
 16989     03C8  0842               	movf	?___fldiv+2,w
 16990     03C9  0021               	movlb	1	; select bank1
 16991     03CA  00D4               	movwf	(efgtoa@u+2)^(0+128)
 16992     03CB  0020               	movlb	0	; select bank0
 16993     03CC  0841               	movf	?___fldiv+1,w
 16994     03CD  0021               	movlb	1	; select bank1
 16995     03CE  00D3               	movwf	(efgtoa@u+1)^(0+128)
 16996     03CF  0020               	movlb	0	; select bank0
 16997     03D0  0840               	movf	?___fldiv,w
 16998     03D1  0021               	movlb	1	; select bank1
 16999     03D2  00D2               	movwf	efgtoa@u^(0+128)
 17000     03D3                     i1l4975:
 17001                           
 17002                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 741:         ++i;
 17003     03D3  3001               	movlw	1
 17004     03D4  07C1               	addwf	efgtoa@i^(0+128),f
 17005     03D5  3000               	movlw	0
 17006     03D6  3DC2               	addwfc	(efgtoa@i+1)^(0+128),f
 17007     03D7                     i1l4977:
 17008                           
 17009                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
 17010     03D7  0842               	movf	(efgtoa@i+1)^(0+128),w
 17011     03D8  3A80               	xorlw	128
 17012     03D9  00A5               	movwf	??_efgtoa^(0+128)
 17013     03DA  0837               	movf	(efgtoa@m+1)^(0+128),w
 17014     03DB  3A80               	xorlw	128
 17015     03DC  0225               	subwf	??_efgtoa^(0+128),w
 17016     03DD  1D03               	skipz
 17017     03DE  2BE1               	goto	u449_25
 17018     03DF  0836               	movf	efgtoa@m^(0+128),w
 17019     03E0  0241               	subwf	efgtoa@i^(0+128),w
 17020     03E1                     u449_25:
 17021     03E1  1C03               	skipc
 17022     03E2  2BE4               	goto	u449_21
 17023     03E3  2BE5               	goto	u449_20
 17024     03E4                     u449_21:
 17025     03E4  2B0A               	goto	i1l4973
 17026     03E5                     u449_20:
 17027     03E5                     i1l4979:
 17028                           
 17029                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 745:     l = u.f*
      +                          5.0;
 17030     03E5  3040               	movlw	64
 17031     03E6  0020               	movlb	0	; select bank0
 17032     03E7  00A9               	movwf	___flmul@b+3
 17033     03E8  30A0               	movlw	160
 17034     03E9  00A8               	movwf	___flmul@b+2
 17035     03EA  3000               	movlw	0
 17036     03EB  00A7               	movwf	___flmul@b+1
 17037     03EC  3000               	movlw	0
 17038     03ED  00A6               	movwf	___flmul@b
 17039     03EE  0021               	movlb	1	; select bank1
 17040     03EF  0855               	movf	(efgtoa@u+3)^(0+128),w
 17041     03F0  0020               	movlb	0	; select bank0
 17042     03F1  00AD               	movwf	___flmul@a+3
 17043     03F2  0021               	movlb	1	; select bank1
 17044     03F3  0854               	movf	(efgtoa@u+2)^(0+128),w
 17045     03F4  0020               	movlb	0	; select bank0
 17046     03F5  00AC               	movwf	___flmul@a+2
 17047     03F6  0021               	movlb	1	; select bank1
 17048     03F7  0853               	movf	(efgtoa@u+1)^(0+128),w
 17049     03F8  0020               	movlb	0	; select bank0
 17050     03F9  00AB               	movwf	___flmul@a+1
 17051     03FA  0021               	movlb	1	; select bank1
 17052     03FB  0852               	movf	efgtoa@u^(0+128),w
 17053     03FC  0020               	movlb	0	; select bank0
 17054     03FD  00AA               	movwf	___flmul@a
 17055     03FE  318D  25C5  3180   	fcall	___flmul
 17056     0401  0020               	movlb	0	; select bank0
 17057     0402  0829               	movf	?___flmul+3,w
