

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 14300     1FF8  0AF3               	incf	I2C1_EVENT_TX@retEventState,f
 14301                           
 14302                           ;mcc_generated_files/i2c_host/src/mssp.c: 321:         }
 14303     1FF9  2FFE               	goto	i1l5517
 14304     1FFA                     i1l5515:
 14305                           
 14306                           ;mcc_generated_files/i2c_host/src/mssp.c: 323:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 324:             retEventState = I2C1_EVENT_STOP();
 14307     1FFA  319B  23D4  319F   	fcall	_I2C1_EVENT_STOP
 14308     1FFD  00F3               	movwf	I2C1_EVENT_TX@retEventState
 14309     1FFE                     i1l5517:
 14310                           
 14311                           ;mcc_generated_files/i2c_host/src/mssp.c: 328:     return retEventState;
 14312     1FFE  0873               	movf	I2C1_EVENT_TX@retEventState,w
 14313     1FFF                     i1l227:
 14314     1FFF  0008               	return
 14315     2000                     __end_of_I2C1_EVENT_TX:
 14316                           
 14317                           	psect	text61
 14318     1B38                     __ptext61:	
 14319 ;; *************** function _I2C1_RestartEnable *****************
 14320 ;; Defined at:
 14321 ;;		line 415 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14322 ;; Parameters:    Size  Location     Type
 14323 ;;		None
 14324 ;; Auto vars:     Size  Location     Type
 14325 ;;		None
 14326 ;; Return value:  Size  Location     Type
 14327 ;;                  1    wreg      void 
 14328 ;; Registers used:
 14329 ;;		None
 14330 ;; Tracked objects:
 14331 ;;		On entry : 0/0
 14332 ;;		On exit  : 0/0
 14333 ;;		Unchanged: 0/0
 14334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14339 ;;Total ram usage:        0 bytes
 14340 ;; Hardware stack levels used: 1
 14341 ;; This function calls:
 14342 ;;		Nothing
 14343 ;; This function is called by:
 14344 ;;		_I2C1_EVENT_TX
 14345 ;; This function uses a non-reentrant model
 14346 ;;
 14347                           
 14348     1B38                     _I2C1_RestartEnable:	
 14349                           ;psect for function _I2C1_RestartEnable
 14350                           
 14351     1B38                     i1l5341:	
 14352                           ;incstack = 0
 14353                           ; Regs used in _I2C1_RestartEnable: []
 14354                           
 14355                           
 14356                           ;mcc_generated_files/i2c_host/src/mssp.c: 417:     SSP1CON2bits.RSEN = 1;
 14357     1B38  0024               	movlb	4	; select bank4
 14358     1B39  1496               	bsf	22,1	;volatile
 14359     1B3A                     i1l262:
 14360     1B3A  0008               	return
 14361     1B3B                     __end_of_I2C1_RestartEnable:
 14362                           
 14363                           	psect	text62
 14364     1B69                     __ptext62:	
 14365 ;; *************** function _I2C1_DataTransmit *****************
 14366 ;; Defined at:
 14367 ;;		line 399 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14368 ;; Parameters:    Size  Location     Type
 14369 ;;  data            1    wreg     unsigned char 
 14370 ;; Auto vars:     Size  Location     Type
 14371 ;;  data            1    0[COMMON] unsigned char 
 14372 ;; Return value:  Size  Location     Type
 14373 ;;                  1    wreg      void 
 14374 ;; Registers used:
 14375 ;;		wreg
 14376 ;; Tracked objects:
 14377 ;;		On entry : 0/0
 14378 ;;		On exit  : 0/0
 14379 ;;		Unchanged: 0/0
 14380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14384 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14385 ;;Total ram usage:        1 bytes
 14386 ;; Hardware stack levels used: 1
 14387 ;; This function calls:
 14388 ;;		Nothing
 14389 ;; This function is called by:
 14390 ;;		_I2C1_EVENT_SEND_RD_ADDR
 14391 ;;		_I2C1_EVENT_SEND_WR_ADDR
 14392 ;;		_I2C1_EVENT_TX
 14393 ;; This function uses a non-reentrant model
 14394 ;;
 14395                           
 14396     1B69                     _I2C1_DataTransmit:	
 14397                           ;psect for function _I2C1_DataTransmit
 14398                           
 14399                           
 14400                           ;incstack = 0
 14401                           ; Regs used in _I2C1_DataTransmit: [wreg]
 14402                           ;I2C1_DataTransmit@data stored from wreg
 14403     1B69  00F0               	movwf	I2C1_DataTransmit@data
 14404     1B6A                     i1l5339:
 14405                           
 14406                           ;mcc_generated_files/i2c_host/src/mssp.c: 399: static void I2C1_DataTransmit(uint8_t dat
      +                          a);mcc_generated_files/i2c_host/src/mssp.c: 400: {;mcc_generated_files/i2c_host/src/mssp
      +                          .c: 401:     SSP1BUF = data;
 14407     1B6A  0870               	movf	I2C1_DataTransmit@data,w
 14408     1B6B  0024               	movlb	4	; select bank4
 14409     1B6C  0091               	movwf	17	;volatile
 14410     1B6D                     i1l253:
 14411     1B6D  0008               	return
 14412     1B6E                     __end_of_I2C1_DataTransmit:
 14413                           
 14414                           	psect	text63
 14415     1B35                     __ptext63:	
 14416 ;; *************** function _I2C1_RestartDisable *****************
 14417 ;; Defined at:
 14418 ;;		line 420 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14419 ;; Parameters:    Size  Location     Type
 14420 ;;		None
 14421 ;; Auto vars:     Size  Location     Type
 14422 ;;		None
 14423 ;; Return value:  Size  Location     Type
 14424 ;;                  1    wreg      void 
 14425 ;; Registers used:
 14426 ;;		None
 14427 ;; Tracked objects:
 14428 ;;		On entry : 0/0
 14429 ;;		On exit  : 0/0
 14430 ;;		Unchanged: 0/0
 14431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14436 ;;Total ram usage:        0 bytes
 14437 ;; Hardware stack levels used: 1
 14438 ;; This function calls:
 14439 ;;		Nothing
 14440 ;; This function is called by:
 14441 ;;		_I2C1_EVENT_RX
 14442 ;; This function uses a non-reentrant model
 14443 ;;
 14444                           
 14445     1B35                     _I2C1_RestartDisable:	
 14446                           ;psect for function _I2C1_RestartDisable
 14447                           
 14448     1B35                     i1l5359:	
 14449                           ;incstack = 0
 14450                           ; Regs used in _I2C1_RestartDisable: []
 14451                           
 14452                           
 14453                           ;mcc_generated_files/i2c_host/src/mssp.c: 422:     SSP1CON2bits.RSEN = 0;
 14454     1B35  0024               	movlb	4	; select bank4
 14455     1B36  1096               	bcf	22,1	;volatile
 14456     1B37                     i1l265:
 14457     1B37  0008               	return
 14458     1B38                     __end_of_I2C1_RestartDisable:
 14459                           
 14460                           	psect	text64
 14461     1B32                     __ptext64:	
 14462 ;; *************** function _I2C1_ReceiveEnable *****************
 14463 ;; Defined at:
 14464 ;;		line 410 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14465 ;; Parameters:    Size  Location     Type
 14466 ;;		None
 14467 ;; Auto vars:     Size  Location     Type
 14468 ;;		None
 14469 ;; Return value:  Size  Location     Type
 14470 ;;                  1    wreg      void 
 14471 ;; Registers used:
 14472 ;;		None
 14473 ;; Tracked objects:
 14474 ;;		On entry : 0/0
 14475 ;;		On exit  : 0/0
 14476 ;;		Unchanged: 0/0
 14477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14482 ;;Total ram usage:        0 bytes
 14483 ;; Hardware stack levels used: 1
 14484 ;; This function calls:
 14485 ;;		Nothing
 14486 ;; This function is called by:
 14487 ;;		_I2C1_EVENT_RX
 14488 ;; This function uses a non-reentrant model
 14489 ;;
 14490                           
 14491     1B32                     _I2C1_ReceiveEnable:	
 14492                           ;psect for function _I2C1_ReceiveEnable
 14493                           
 14494     1B32                     i1l5363:	
 14495                           ;incstack = 0
 14496                           ; Regs used in _I2C1_ReceiveEnable: []
 14497                           
 14498                           
 14499                           ;mcc_generated_files/i2c_host/src/mssp.c: 412:     SSP1CON2bits.RCEN = 1;
 14500     1B32  0024               	movlb	4	; select bank4
 14501     1B33  1596               	bsf	22,3	;volatile
 14502     1B34                     i1l259:
 14503     1B34  0008               	return
